cpd_name,pred_DNN,label,dataset,Smiles,potentialSOMs,source
MOL383,0,0,train,Cc1cc(NS(=O)(=O)c2ccc(NC(=O)c3cccnc3)cc2)nc(C)n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL384,0,0,train,O=C(OC(c1ccc2c(c1)OCO2)c1nccc2ccccc12)c1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL385,1,1,train,COc1cc2cnnc(N3CCC(OCC4=CC=CCO4)CC3)c2cc1OC,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL386,0,0,train,O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL387,0,0,train,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL388,0,0,train,CC(O)C1CCN(c2cc(N3CCC(C(C)O)CC3)c3ccncc3n2)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL389,0,0,train,COc1ccc(Nc2c(-c3c[nH]c4ccccc34)nc3cnccn23)cc1OC,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL390,0,0,train,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL391,1,1,train,CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL392,0,0,train,Cc1cc(SCC(=O)Nc2nc(-c3cccs3)cs2)n2cnnc2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL393,1,1,train,COc1ccc(-c2noc(CCCC(=O)Nc3cccc4ncccc34)n2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL394,0,0,train,CNC(=O)c1cnn(-c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL395,1,1,train,CCNC(=O)OC1CCN(c2nncc3cc(OC)c(OC)c(OC)c23)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL396,0,0,train,Brc1cnc2nc(Nc3ccccc3)c(Nc3ccccc3)nc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL397,0,0,train,COc1cccc(-c2nsc(NC(=O)c3ccc(Cn4ccnc4)cc3)n2)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL398,0,0,train,COc1ccc(C(=O)Nc2ccc(N3CCCCC3)c3ccncc23)cc1OC,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL399,0,0,train,O=C(NN=C1C(O)=Nc2ccc(Br)cc21)c1cc2ccccc2cn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL400,1,1,train,CC(=O)c1cccc(NC(=O)CSc2nncc3c2[nH]c2ccc(F)cc23)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL401,0,0,train,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(N3CCCC[C@H]3CCO)nc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL402,0,0,train,CSCCC(NC(=O)c1[nH]c2c(c1C)C(=O)CCC2)c1nnc2ccccn12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL403,0,0,train,COc1ccc(NC(=O)c2ccc(COc3cc4cnccc4nc3C)cc2)cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL404,0,0,train,Cc1nc(O[C@H]2C(C)(C)[C@H](NC(=O)c3cnc4ccccn34)C2(C)C)ccc1C#N,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL405,1,1,train,COc1ccc2ncnc(N3CCC(CCN4CCCCS4(=O)=O)CC3)c2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL406,1,1,train,COc1ccc2c(N3CCC(CCN4CCCCS4(=O)=O)CC3)ncnc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL407,1,1,train,Cc1nc(O[C@H]2C(C)(C)[C@H](NC(=O)c3cnc4ncccn34)C2(C)C)ccc1C#N,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL408,1,1,train,C[C@@H](CO)Nc1ncc2cc(Oc3ccc(F)cc3F)c(=O)n(C[C@@H](C)O)c2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL409,1,1,train,CC(=O)Nc1ccc(S(=O)(=O)Nc2cccc(-c3cn4cccnc4n3)c2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL410,1,1,train,NC(=O)c1cc2c(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)ccnc2cc1O,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL411,1,1,train,CCN1CCCN(CC2CCN(c3nncc4cc(OC)c(OC)cc34)CC2)C1=O,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL412,1,1,train,CC1(C)C(NC(=O)c2cnc3ncccn23)C(C)(C)C1Oc1ccc(C#N)c(C#N)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL413,1,1,train,Cc1nc(O[C@H]2C(C)(C)[C@H](NC(=O)c3c(C)nc4ncccn34)C2(C)C)ccc1C#N,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL414,1,1,train,Cc1cnc2ncc(C(=O)NC3C(C)(C)C(Oc4ccc(C#N)c(C)n4)C3(C)C)n2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL415,1,1,train,Cc1nc(OC2C(C)(C)C(NC(=O)c3c(C)nc4cnccn34)C2(C)C)ccc1C#N,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL416,0,0,train,Cc1ccc2[nH]c3c(SCCC(=O)NC(=O)NCc4ccccc4)nncc3c2c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL417,1,1,train,COc1nc(OC2C(C)(C)C(NC(=O)c3cnc4ncccn34)C2(C)C)ccc1C#N,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL418,0,0,train,CC(=NNC(=O)COc1ccc(Cl)cc1)c1ccc(NC(=O)c2cccnc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL419,0,0,train,CC1(C)[C@H](NC(=O)c2cnc3[nH]ccc3c2)C(C)(C)[C@H]1Oc1ccc(C#N)c(Cl)c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL420,0,0,train,CC1(C)[C@H](NC(=O)c2ccn3cncc3c2)C(C)(C)[C@H]1Oc1ccc(C#N)c(Cl)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL421,1,1,train,Cc1nc(OC2C(C)(C)C(NC(=O)c3cnc4ncc(F)cn34)C2(C)C)ccc1C#N,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL422,0,0,train,CCCCNc1ncnc2c1c(-c1ccccc1)c(-c1ccccc1)n2Cc1ccco1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL423,1,1,train,CC1(C)C(NC(=O)c2cnc3ncccn23)C(C)(C)C1Oc1ccc(C#N)c(Cl)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL424,1,1,train,O=C(CSc1nncc2c1[nH]c1ccc(F)cc12)NCC1COc2ccccc2O1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL425,0,0,train,CC1(C)C(NC(=O)c2nc3ncccn3n2)C(C)(C)C1Oc1ccc(C#N)c(Cl)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL426,0,1,train,CCN1c2ncc(CCOc3ccnc4ccccc34)cc2C(=O)N(C)c2cccnc21,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL427,0,1,train,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL428,0,0,train,Fc1ccc(Nc2nc3cc(Br)cnc3nc2Nc2ccc(F)cc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL429,1,1,train,Cc1nc2ncccn2c1C(=O)NC1C(C)(C)C(Oc2ccc(C#N)c(C#N)c2)C1(C)C,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL430,1,0,train,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL431,0,0,train,O=C(CSc1nnc2c3ccccc3c3ccccc3c2n1)Nc1cccnc1Cl,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL432,0,0,train,COc1ccc2ncc(C(=O)NC3C(C)(C)C(Oc4ccc(C#N)c(C)c4)C3(C)C)n2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL433,1,1,train,COc1cc2ncnc(N3CCC(CCN4CCCCS4(=O)=O)CC3)c2cc1OC,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL434,0,0,train,COc1ccn2c(C(=O)NC3C(C)(C)C(Oc4ccc(C#N)c(C)n4)C3(C)C)cnc2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL435,1,0,train,CC1(C)C(NC(=O)Cc2ccc3nncn3c2)C(C)(C)C1Oc1ccc(C#N)c(Cl)c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL436,1,1,train,Cc1nc2ncccn2c1C(=O)NC1C(C)(C)C(Oc2ccc(C#N)cc2Cl)C1(C)C,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL437,1,1,train,N#Cc1ccc2c(c1)CCN(CC[C@H]1CC[C@@H](NC(=O)c3ccnc4ccccc34)CC1)C2,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL439,1,0,train,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL440,0,0,train,NC(=O)c1c(NC(=O)c2cnn3c(C(F)F)cc(-c4ccccc4)nc23)sc2c1CCC2,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL441,1,0,train,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL442,0,0,train,O=C1[C@H]2C(c3cccnc3)N(c3ccc(Br)cc3)O[C@H]2C(=O)N1C1CCCCC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL443,0,0,train,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL444,0,0,train,NC(=O)c1c(NC(=O)c2cnn3c(C(F)F)cc(-c4ccccc4)nc23)sc2c1CCCC2,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL445,0,0,train,O=C(CSc1nnc2c3ccccc3c3ccccc3c2n1)Nc1ccc(Br)cn1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL446,0,0,train,C#CC[C@H](Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL447,0,0,train,Cc1cccc(-c2ccc(=O)n(Cc3cccc(-c4ncc(OCC5CCN(C)CC5)cn4)c3)n2)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL448,0,1,train,Cc1nc(OC2C(C)(C)C(NC(=O)c3cnc4ncc(Br)cn34)C2(C)C)ccc1C#N,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL449,1,1,train,O=C(CSc1nncc2c1[nH]c1ccc(F)cc12)Nc1cccc(S(=O)(=O)N2CCCC2)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL451,0,0,train,O=C(Nc1ccc(OC(=O)c2cc3c(s2)CCCC3)c2cccnc12)c1cc2c(s1)CCCC2,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL452,0,0,train,Cc1nc(OC2C(C)(C)C(NC(=O)c3cnc4nc(N5CCOCC5)ccn34)C2(C)C)ccc1C#N,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL453,0,0,train,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL454,0,0,train,Clc1ccc(CSc2nnc(SCc3ccc(Cl)c(Cl)c3)c3nccnc23)cc1Cl,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL456,0,0,train,COc1ccccc1Oc1c(Cl)nc(-c2ncccn2)nc1NS(=O)(=O)c1ccc(C(C)(C)C)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL457,0,0,train,CCOc1nc(-c2ncccn2)nc(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)c1Oc1ccccc1OC,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL458,0,0,train,C=CC1CN2CCC1CC2C(OC(=O)CCCNC(=O)c1cc2c(s1)CCCC2)c1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL492,0,0,train,Clc1ncnc2[nH]ncc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL494,0,0,train,CC1CNCCN1C(=O)c1nccc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL495,0,1,train,c1ccc(Oc2ncnc3[nH]cnc23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL496,1,1,train,CSc1ncnc2[nH]cnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL497,1,1,train,Clc1ncnc2[nH]cnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL498,1,0,train,Cc1n[nH]c2ncc(NC(=O)c3cccc4c3OC(C)C(=O)N4)cc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL499,1,0,train,O=c1[nH]ncc2[nH]cnc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL500,1,1,train,Cc1ncnc2nc[nH]c12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL501,0,0,train,Oc1ncnc2[nH]cnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL502,1,1,train,Sc1ncnc2[nH]cnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL503,0,0,train,CCOC(=O)c1c[nH]nc1N,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL505,0,0,train,CN1C(=O)C2NC=NC2N(C)C1=O,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL506,1,1,train,O=c1[nH]cnc2cc3[nH]cnc3cc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL507,0,0,train,O=[N+]([O-])c1n[nH]c2c(Cl)nccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL508,1,0,train,CSc1nnc(S)c2[nH]cnc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL510,0,1,train,c1nc(N2CCOCC2)c2nc[nH]c2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL511,0,1,train,c1ccc(Nc2ncnc3[nH]cnc23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL512,0,0,train,c1coc(CNc2ncnc3[nH]cnc23)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL513,0,1,train,c1nc(NC2CCCCC2)c2nc[nH]c2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL514,0,0,train,Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL516,0,0,train,Cc1ccc(-c2nccc3c2[nH]c2ccccc23)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL517,0,0,train,COCC1CCN(Cc2c[nH]c3nccnc23)CC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL520,0,0,train,CCOCC1CCN(C(=O)c2cnc3[nH]ccc3c2)C1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL522,0,0,train,CC1CC1C(=O)NCCC(=O)Nc1cccc2cn[nH]c12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL523,0,1,train,Brc1ccc(Nc2ncnc3[nH]cnc23)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL526,0,0,train,CCOC1CC(NC(=O)c2cnc3n[nH]c(C)c3c2)C12CCC2,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL528,1,1,train,O=C(c1ccc(C=Cc2n[nH]c3ccccc23)cc1)N1CC=[NH+]CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL532,0,0,train,O=c1[nH]ncc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL533,0,0,train,O=c1[nH]cnc2[nH]ncc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL534,1,1,train,O=c1ncccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL535,1,1,train,CCNC(=O)OC1CCN(c2nncc3cc(OC)c(OC)cc23)CC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
2,0,1,train,CC(C)n1nc(ccc1=O)c1cnc(N)nc1c1ccccc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
3,0,1,train,Cn1cc(cn1)c1nn2c(Sc3cc4c(cc3)nccc4)nnc2cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
4,0,1,train,Cn1cc(cn1)c1nn2c(cc1)nnc2C(F)(F)c1ccc2ncccc2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
6,0,1,train,OCCn1cc(cn1)c1nc2c(nnn2Cc2cc3c(cc2)nccc3)nc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
7,0,1,train,Cn1cc(cn1)c1nn2c(Cc3ccc4ncccc4c3)cnc2cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
8,0,0,train,CN(CC1COCC(O)O1)S(=O)(=O)Nc1cc2c(cc1)ccc1c(cc(cn1)c1cn(C)nc1)c2=O,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
11,0,1,train,Fc1ccc(cc1)c1nn2c(nnc2C(F)(F)c2ccc3cccnc3c2)nc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
12,0,0,train,COc1cc2c(cc1)c(OCc1nnc3ccc(nn13)c1ccccc1)ccn2,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
13,0,0,train,C[C@]1(CCCN1c1nn2cccc2c(Nc2n[nH]c(c2)C2CC2)n1)C(=O)Nc1ccc(F)nc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
14,0,0,train,CCOc1c(C(=O)Nc2ccc(Oc3ccnc(N)c3Cl)c(F)c2)c(=O)n(cc1)c1ccc(F)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
15,0,0,train,COc1cc2nccc(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(c4=O)c4ccccc4)nc3)c2cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
16,0,0,train,Nc1nccc(Oc2ccc(NC(=O)c3c[nH]cc(c3=O)c3ccc(F)cc3)cc2F)c1Cl,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
18,0,1,train,Cc1csc(NC(=O)c2cc(Oc3cncnc3)cc(F)c2)n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
6-Deoxypenciclovir,0,1,train,Nc1nc2c(cn1)ncn2CCC(CO)CO,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Brimonidine,0,1,train,Brc1c(ccc2nccnc12)N=C1NCCN1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Cabozantinib,0,0,train,COc1c(OC)cc2c(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3)ccnc2c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Crizotinib,0,0,train,C[C@@H](Oc1cc(cnc1N)c1cn(nc1)C1CCNCC1)c1c(Cl)ccc(F)c1Cl,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
DACA,0,1,train,CN(C)CCNC(=O)c1cccc2cc3ccccc3nc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Foretinib,0,0,train,COc1c(OCCCN2CCOCC2)cc2nccc(Oc3c(F)cc(NC(=O)C4(CC4)C(=O)Nc4ccc(F)cc4)cc3)c2c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Golvatinib,0,0,train,CN1CCN(CC1)C1CCN(CC1)C(=O)Nc1nccc(Oc2cc(F)c(NC(=O)C3(CC3)C(=O)Nc3ccc(F)cc3)cc2)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Glesatinib,0,0,train,Cn1cnc(c1)c1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2s1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Quinazoline,1,1,train,c1cc2c(cc1)ncnc2,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Zaleplon,0,1,train,CCN(C(=O)C)c1cc(ccc1)c1ccnc2c(cnn12)C#N,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
Zoniporide,0,1,train,NC(=N)NC(=O)c1c(C2CC2)n(nc1)c1cccc2c1cccn2,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL037,0,0,train,Cc1c[nH]c(=O)[nH]c1=O,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL122,0,0,train,Nc1cccc(-c2cc3ccccn3c2)c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL126,0,0,train,Cc1ccc2cc(-c3cccs3)cn2c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL142,0,0,train,CC(C)(O)CSc1nccn2ccnc12,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL146,0,0,train,COc1ccc(-c2ncc3ccccn23)cc1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL162,0,0,train,COc1ccc(-n2cc3ccccc3c2C)cc1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL169,0,0,train,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL190,0,0,train,O=C(Nc1ccccc1N1CCCC1)c1ccc[nH]1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL200,0,0,train,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL251,0,0,train,O=C(NN=Cc1c[nH]c2ccccc12)c1cc(O)cc(O)c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL267,0,0,train,O=C(NCCc1ncc[nH]1)C1COc2ccc(Cl)cc2C1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL278,0,0,train,O=C(NCCCCOc1ccccc1)c1nccn2ccnc12,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL292,0,0,train,CCOc1ccc(CCNC(=O)c2cccn2C)cc1OCC,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL297,0,0,train,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL322,0,0,train,COc1ccc2c[nH]c(C3N4CC5(C)CN3CC(C)(C4)C5=O)c2c1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL325,0,0,train,O=C(NCC1CC1)C1CCCN(C(=O)c2nccn3ccnc23)C1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL345,0,0,train,CCOC(=O)c1cn2cc(Br)nc(NC(C)CC)c2n1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL354,0,0,train,O=C(c1nccn2ccnc12)N1CCn2c(Br)cnc2C1,0,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
